UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;IP;IPE;IxNBI;IExNBI;Gini del gasto;PCI;PAP;PSH;PDE;PVN;PsTICS;PNAE;PPME;PFG;Tasa de analfabetismo;PSS;Desnutrición crónica;Tasa de mortalidad infantil;Porcentaje de15 a 29 años;PDE;PEO;PSP;PSM;PSC;PSS;PPI;PPD;DD
010101;Amazonas;Chachapoyas;Chachapoyas;12,3;1,4;16,1;3,7;0,3;3,5;11,0;19,2;8,2;9,5;3,1;0,7;27,9;38,5;3,5;28,2;9,1;19,5;18,4;2,0;54,0;10,8;11,9;14,4;62,9;25,1;94;548
010102;Amazonas;Chachapoyas;Asunción;51,3;15,7;83,7;19,9;0,4;83,7;73,8;84,9;11,6;16,3;22,7;0,0;66,9;78,2;12,6;25,6;12,0;19,5;29,2;3,3;70,4;83,2;3,2;1,1;12,6;54,8;3;0
010103;Amazonas;Chachapoyas;Balsas;42,6;15,4;51,5;17,2;0,4;4,8;51,0;71,2;51,4;36,1;20,3;3,5;74,4;80,9;13,9;31,0;25,5;21,2;33,9;9,8;50,6;78,0;3,2;4,6;14,2;45,1;2;0
010104;Amazonas;Chachapoyas;Cheto;60,0;23,7;33,7;6,0;0,3;30,8;9,7;17,8;11,4;1,3;8,4;0,4;73,8;84,2;6,8;31,7;19,7;19,5;32,0;1,7;50,9;85,2;4,3;0,0;10,4;41,6;1;0
010105;Amazonas;Chachapoyas;Chiliquín;74,7;36,4;68,5;26,7;0,3;44,1;84,9;82,2;42,3;8,6;15,4;3,3;84,0;90,4;12,0;14,2;26,9;20,5;31,8;0,7;55,4;94,5;0,3;1,7;3,4;49,5;1;0
010106;Amazonas;Chachapoyas;Chuquibamba;74,9;43,8;42,3;10,2;0,4;10,1;52,3;73,2;35,7;27,7;22,3;0,8;63,3;76,5;6,1;17,2;34,9;22,3;31,9;6,8;49,2;86,8;0,7;0,3;12,1;39,3;2;0
010107;Amazonas;Chachapoyas;Granada;31,7;5,9;39,8;8,7;0,3;30,6;5,5;68,3;4,6;5,1;22,8;2,3;63,3;79,0;10,7;31,3;27,8;21,1;16,3;2,0;72,3;91,5;0,9;0,4;7,1;45,5;2;0
010108;Amazonas;Chachapoyas;Huancas;49,3;12,5;33,0;2,0;0,3;0,0;5,7;39,4;1,4;10,2;21,9;0,0;72,5;87,3;17,2;28,7;s/n;20,0;39,3;2,0;62,4;74,4;6,8;2,3;16,5;53,1;6;0
010109;Amazonas;Chachapoyas;La Jalca;69,6;28,4;44,2;12,1;0,3;11,5;40,0;52,4;24,3;32,4;7,5;1,4;68,1;80,3;10,7;28,1;35,4;21,5;31,1;7,7;60,1;84,1;3,0;3,3;9,6;39,7;11;0
010110;Amazonas;Chachapoyas;Leimebamba;42,8;15,2;38,9;14,4;0,4;8,1;22,6;37,3;24,1;26,1;11,2;1,7;59,9;72,8;10,4;35,3;31,0;21,0;33,2;8,8;50,2;67,9;7,7;6,6;17,9;39,8;2;31
010111;Amazonas;Chachapoyas;Levanto;64,6;24,4;29,9;7,4;0,3;15,0;5,2;51,3;5,9;15,8;7,2;0,0;71,6;86,4;12,5;34,4;20,6;20,4;26,7;2,5;53,3;87,4;0,3;2,6;9,7;47,4;0;0
010112;Amazonas;Chachapoyas;Magdalena;59,9;20,6;18,8;5,5;0,3;6,3;98,9;17,8;19,0;13,9;7,0;0,0;57,3;70,6;8,6;10,7;20,3;20,6;21,6;0,6;49,3;74,2;8,4;3,7;13,7;43,2;4;0
010113;Amazonas;Chachapoyas;Mariscal Castilla;56,6;18,9;24,8;4,6;0,3;2,5;4,0;52,2;12,2;17,7;7,9;0,0;59,0;77,1;6,9;22,7;29,6;22,7;26,0;5,4;43,5;86,1;0,4;0,4;13,1;37,6;0;0
010114;Amazonas;Chachapoyas;Molinopampa;54,4;25,5;49,6;18,1;0,4;40,2;16,4;63,5;20,5;9,9;14,5;1,2;68,1;78,7;9,7;28,2;s/n;21,3;31,5;5,7;49,0;78,2;2,4;3,5;16,0;40,3;4;0
010115;Amazonas;Chachapoyas;Montevideo;31,7;10,1;14,5;0,0;0,3;0,2;4,4;19,3;5,1;8,8;3,9;0,8;42,7;59,1;4,9;25,6;8,5;21,1;28,0;1,5;54,0;66,9;10,6;4,9;17,6;40,7;1;0
